node1,node2
300,160
333,162
211,734
218,513
165,23
860,753
129,278
234,235
327,301
82,129
608,466
5,730
295,472
96,119
474,282
13,352
235,236
264,160
331,222
5,125
57,88
329,249
18,115
259,73
41,464
330,74
457,238
57,412
0,226
254,453
96,375
226,459
32,654
212,427
303,909
20,409
184,422
11,466
271,256
288,217
394,628
191,160
155,104
13,900
150,368
107,45
329,187
145,434
404,269
971,975
160,166
387,42
210,46
74,87
211,87
32,32
976,417
414,479
913,499
453,189
409,428
268,74
253,107
412,55
295,398
0,148
363,87
86,820
474,112
212,169
981,527
96,619
142,129
318,245
455,116
339,170
63,812
268,295
112,112
47,47
152,404
286,532
381,321
189,81
83,812
277,289
427,142
136,151
269,303
86,572
482,531
681,352
163,72
612,492
152,49
397,157
371,87
312,317
159,244
121,30
520,54
284,206
145,42
537,222
23,29
441,105
82,277
55,86
325,962
172,292
227,227
351,210
16,44
86,540
23,38
412,162
157,182
93,473
21,11
245,333
480,86
820,114
298,287
520,5
54,138
223,18
62,457
747,105
234,238
859,826
177,220
321,379
481,586
494,12
152,256
128,82
212,283
252,107
6,184
69,353
81,418
31,338
211,2
699,529
183,909
129,557
170,537
489,211
399,199
448,446
372,86
473,327
143,419
932,586
264,499
254,462
434,296
31,198
495,641
107,16
82,486
162,323
405,4
209,285
504,502
859,271
496,11
275,450
464,116
189,473
125,424
282,253
420,249
74,460
164,395
121,99
254,474
914,116
412,286
375,111
261,470
809,707
24,28
100,124
403,473
404,373
159,209
338,116
273,46
699,141
84,1
129,93
121,107
94,206
2,59
471,333
301,809
481,271
249,81
346,105
405,642
233,142
306,20
173,83
487,922
970,546
2,546
494,375
401,257
150,103
113,263
160,778
434,593
73,756
381,393
13,168
438,115
511,949
206,207
483,377
531,165
121,345
506,19
593,205
83,283
211,738
338,113
36,169
198,167
377,344
121,759
42,474
502,301
168,172
83,140
91,212
211,455
54,107
46,592
16,280
121,256
420,5
187,189
83,747
137,139
44,407
46,424
160,859
601,405
592,100
596,282
979,745
395,121
87,642
530,533
301,169
587,236
455,925
499,238
35,51
481,57
504,967
546,272
395,395
520,971
306,128
204,93
160,428
370,361
464,847
450,64
353,687
318,442
581,101
926,234
481,845
340,143
84,624
44,359
327,328
508,663
280,256
393,384
86,681
249,671
607,365
486,417
107,79
195,6
160,207
360,293
90,469
164,15
408,489
281,105
435,942
333,82
121,168
280,95
106,358
426,93
93,205
283,693
4,82
199,207
211,114
6,323
865,865
51,445
59,89
14,168
133,544
241,440
223,314
339,40
494,168
206,290
89,375
448,139
82,859
825,306
139,216
338,96
389,521
187,679
123,170
412,587
367,375
414,449
611,270
493,82
358,12
498,441
457,526
375,80
159,236
474,258
284,180
6,517
509,667
753,753
481,4
786,189
87,333
223,17
306,10
450,399
209,243
173,404
40,38
169,256
338,165
160,226
409,165
392,296
107,837
53,61
329,514
548,106
812,58
82,458
526,515
160,467
44,11
168,83
169,137
564,190
128,166
281,82
377,483
377,851
100,708
166,174
531,539
275,275
405,210
331,260
17,282
108,111
430,44
457,65
306,64
234,121
303,405
163,154
482,331
285,57
164,322
434,46
40,39
133,143
106,551
345,191
174,880
353,354
58,56
727,83
121,18
826,193
153,142
377,388
549,582
217,50
361,34
254,152
367,424
124,323
133,60
121,209
333,212
86,117
58,950
297,177
655,35
459,21
105,518
197,201
57,815
309,317
342,178
457,562
165,361
42,280
333,609
83,492
83,586
440,498
287,92
17,82
3,89
493,212
170,170
128,420
708,124
549,80
408,411
51,82
4,612
54,6
142,450
116,460
698,412
211,236
627,184
820,280
249,243
165,212
167,128
86,23
81,365
847,48
6,644
280,42
497,79
105,384
164,446
363,495
280,342
405,367
546,367
172,342
194,412
493,283
160,189
952,69
155,326
133,106
493,172
498,238
556,330
412,921
306,329
455,245
725,113
777,482
466,362
60,167
94,218
190,105
392,283
351,495
642,42
272,216
54,249
833,833
433,152
80,271
115,261
304,369
58,921
674,674
460,80
69,299
393,83
292,62
926,158
40,725
495,377
31,337
353,106
11,233
184,486
62,554
375,121
150,301
705,705
300,419
21,21
64,169
457,294
58,826
362,602
133,206
187,183
455,170
420,337
11,327
95,6
64,489
344,180
184,62
142,115
149,64
300,312
483,178
533,525
533,171
440,413
91,160
68,107
840,232
466,608
46,129
316,420
404,708
21,17
458,426
66,329
551,69
388,280
547,547
335,533
2,517
371,101
250,394
93,545
50,87
141,496
178,232
41,482
708,100
368,375
930,158
42,607
263,115
62,12
62,158
141,499
566,570
74,73
232,484
82,234
232,499
63,718
128,249
339,171
133,39
932,21
12,638
570,264
100,424
419,371
105,329
748,424
142,253
51,280
430,160
117,117
340,134
86,100
14,53
411,305
56,412
160,410
233,252
251,170
104,388
271,13
342,94
0,177
549,106
96,116
413,177
51,28
486,201
82,441
803,63
164,695
18,215
420,20
358,7
541,181
18,232
459,560
171,417
121,191
820,133
334,140
546,269
108,329
29,32
376,397
892,28
94,917
255,303
179,103
268,19
980,119
413,93
590,27
393,387
252,162
420,30
368,104
498,765
86,68
812,209
173,223
295,150
510,494
138,160
21,145
482,423
58,404
420,283
980,367
338,35
310,160
269,212
434,128
83,366
197,41
300,108
55,950
281,520
2,412
644,644
160,492
211,258
173,154
86,261
809,411
303,129
132,194
20,536
493,399
242,234
370,47
549,460
9,265
662,366
562,14
859,803
611,419
531,420
62,390
195,803
526,82
46,16
500,406
127,129
73,268
114,133
169,263
243,373
424,820
424,237
828,64
73,73
210,241
160,667
275,276
339,361
13,238
21,22
530,365
438,135
6,316
286,6
121,601
74,764
160,417
187,129
129,21
280,133
5,42
167,149
124,706
390,379
518,271
388,387
300,475
13,130
176,417
488,496
155,541
438,361
18,74
320,434
5,53
131,163
455,39
493,568
529,699
21,365
157,396
424,483
62,662
822,953
7,500
121,15
424,83
434,269
926,237
160,380
280,294
387,157
363,169
343,820
799,447
38,30
411,170
7,161
50,71
506,699
42,160
607,249
44,529
963,209
244,209
666,11
76,423
599,63
77,445
211,412
211,285
294,290
264,61
155,215
80,459
816,470
177,64
82,106
318,36
154,474
28,32
209,13
20,287
133,27
560,74
86,31
124,592
358,566
883,883
593,907
198,51
549,326
45,640
528,191
872,377
83,420
87,212
13,95
292,280
754,44
160,3
455,89
95,93
93,129
2,138
57,924
619,303
63,411
393,379
160,78
459,661
18,121
58,305
976,171
15,160
366,596
602,699
450,176
976,442
441,546
209,234
86,226
181,181
411,867
160,963
60,394
340,256
477,108
210,45
494,23
62,747
18,86
393,377
304,285
282,318
353,15
437,135
13,129
28,365
283,295
553,86
777,259
12,498
124,404
723,92
23,32
152,340
251,116
222,316
303,411
107,494
641,371
679,80
121,495
68,184
273,461
55,949
768,101
169,89
42,190
546,210
533,498
533,63
570,707
218,183
845,252
27,31
413,714
747,86
508,62
820,856
168,167
932,427
2,685
417,795
823,19
149,277
367,212
841,397
81,212
434,245
74,224
295,384
813,543
234,283
82,62
390,392
1001,194
404,212
426,270
338,439
450,932
278,301
311,218
110,91
121,404
86,706
707,856
7,537
60,390
374,529
371,303
820,203
192,3
404,323
318,486
101,124
222,268
98,98
232,264
189,62
820,15
62,172
323,354
62,494
396,379
277,206
17,212
62,283
455,96
453,420
129,47
114,24
166,93
342,228
408,58
11,754
845,953
655,172
222,226
170,427
445,86
17,283
74,314
6,337
815,137
77,531
133,52
671,69
619,57
265,11
281,5
828,233
183,400
491,117
209,160
99,173
466,754
812,54
107,68
525,525
93,25
700,247
303,371
61,483
545,27
142,106
160,269
563,572
267,19
154,154
160,117
440,176
115,245
285,520
280,333
58,59
845,2
441,498
412,252
613,288
145,393
61,19
492,612
296,395
51,64
506,406
358,510
116,329
642,21
363,114
7,420
51,399
434,99
723,825
290,145
426,403
4,305
322,269
20,11
494,210
932,113
401,289
12,570
154,424
174,854
21,146
820,593
529,141
685,685
393,82
887,887
417,107
148,224
174,564
35,114
177,166
166,158
366,184
123,455
685,138
409,135
23,25
375,108
168,542
498,0
366,65
280,86
282,420
108,300
419,62
84,664
86,563
169,136
342,139
493,254
213,529
288,212
303,128
26,38
147,82
181,172
100,5
380,103
283,820
464,160
401,705
269,121
493,817
608,141
254,23
23,212
350,345
371,371
91,110
139,269
434,677
405,5
172,167
859,82
169,128
264,452
550,107
900,115
225,311
292,515
520,305
340,598
39,23
201,93
114,367
156,179
547,263
52,301
373,571
243,239
520,59
174,283
285,302
300,42
438,436
544,212
15,16
181,295
281,63
143,133
87,513
58,126
185,100
169,301
290,231
217,121
375,329
926,243
549,799
508,473
312,841
65,574
28,80
222,218
4,408
552,63
409,39
105,771
0,266
46,269
47,96
430,501
494,690
77,950
481,481
300,101
478,111
366,215
460,233
173,105
333,176
216,272
160,55
83,431
306,538
169,366
115,860
243,613
859,107
222,74
506,211
288,571
58,86
447,269
880,63
417,442
340,167
185,640
465,465
137,546
813,526
233,244
105,285
615,518
100,98
142,248
150,820
64,914
275,60
141,452
157,250
434,190
932,249
96,591
204,820
11,452
88,0
907,179
299,546
446,272
80,950
195,162
249,419
333,252
92,86
466,11
170,753
632,719
377,0
327,945
500,499
275,515
84,75
13,10
535,554
69,467
145,115
726,1
82,393
19,83
62,35
116,725
201,200
453,166
180,130
160,79
258,402
214,460
393,181
63,865
247,7
865,845
283,221
260,173
981,455
560,39
82,50
167,41
378,378
81,137
166,282
62,296
168,93
285,254
932,453
592,334
366,180
5,141
7,922
194,5
820,343
529,488
291,168
17,225
820,932
105,360
329,183
8,566
950,474
211,460
615,153
434,229
179,869
160,539
525,967
137,58
212,544
160,258
363,303
62,404
170,337
495,211
215,121
381,377
153,166
180,17
249,505
128,52
303,242
77,121
131,121
147,932
317,85
252,303
89,924
160,394
229,119
665,272
435,147
859,4
160,232
423,444
164,272
388,164
32,151
124,101
491,127
204,593
440,64
506,238
215,249
381,156
347,681
241,158
1001,4
176,93
486,426
726,189
200,199
168,278
20,92
438,411
157,344
982,137
446,448
23,494
812,635
377,94
14,797
931,963
185,618
932,128
473,184
142,571
366,20
299,509
250,0
21,327
132,305
60,295
953,23
146,187
83,368
301,100
17,533
589,424
40,560
241,592
390,381
803,54
169,162
82,509
189,69
250,320
318,171
191,528
121,183
89,845
187,107
865,63
495,74
393,150
533,335
820,121
306,511
681,345
422,180
407,526
282,170
133,307
157,350
271,949
368,14
9,823
189,671
300,329
129,542
84,582
329,363
24,545
146,0
290,295
281,2
685,286
540,184
86,20
160,557
198,593
357,258
249,5
129,367
17,295
11,518
592,429
59,303
931,930
393,388
24,39
184,667
139,164
15,428
81,42
544,820
115,58
747,184
446,269
908,95
131,2
206,280
232,557
61,157
533,44
32,261
515,593
207,5
340,86
197,86
498,407
160,302
152,269
520,845
417,263
927,241
11,44
607,256
339,169
163,249
351,179
467,434
568,290
128,917
36,28
11,20
971,325
376,283
161,452
301,35
153,474
428,429
167,491
194,59
99,323
167,377
280,1
470,438
803,59
76,417
201,218
377,380
478,176
366,366
107,153
86,611
661,11
188,215
275,232
450,183
62,365
697,697
84,211
272,15
170,338
13,343
174,164
533,342
86,508
560,341
318,326
482,64
107,222
141,525
502,661
212,87
426,183
81,188
7,566
18,222
249,440
408,408
447,272
209,11
87,909
357,329
4,301
180,348
70,62
562,426
62,405
481,55
512,160
310,313
147,154
114,44
358,602
128,607
547,340
551,299
37,588
243,238
120,101
17,224
128,203
493,121
379,398
170,169
387,104
411,281
118,326
488,529
222,85
131,305
809,949
230,366
213,246
44,10
562,515
120,218
220,165
474,409
707,661
295,387
183,64
564,2
405,896
316,1
32,26
86,686
377,468
441,362
145,121
265,161
160,857
28,28
423,527
293,856
373,115
129,426
963,244
240,11
971,8
137,371
81,467
52,814
329,137
612,347
344,178
271,481
660,660
153,282
582,671
142,160
564,876
329,371
51,44
168,160
93,413
180,41
86,417
23,251
172,107
361,32
376,393
79,13
87,533
87,484
980,427
0,581
860,338
231,262
171,547
12,739
65,199
522,563
274,46
418,184
304,86
133,362
87,21
160,435
377,166
377,960
823,558
404,937
974,918
244,235
41,201
565,804
388,384
168,399
931,301
434,420
64,950
339,179
450,211
438,141
2,211
314,85
377,120
491,340
13,19
754,141
607,533
6,281
401,365
612,217
47,40
297,73
892,128
404,474
23,427
401,430
921,412
242,158
36,183
65,325
106,356
316,17
167,51
44,283
221,177
231,232
170,497
133,557
103,296
546,155
932,490
428,301
68,212
357,568
515,290
93,41
81,114
115,373
33,39
919,919
64,222
460,170
333,145
122,397
14,465
441,754
129,188
353,935
172,27
430,14
165,464
340,535
180,601
546,803
96,469
611,6
533,877
616,459
70,84
141,420
908,917
337,169
114,220
114,87
907,851
268,340
409,138
495,228
815,685
6,54
114,89
431,217
259,21
121,474
151,251
494,506
433,70
197,908
82,209
30,590
128,434
293,661
976,76
59,59
176,231
569,754
269,429
482,521
290,546
13,263
564,281
285,305
19,473
116,411
47,361
229,434
820,95
7,573
321,394
880,59
96,56
282,87
379,396
238,242
29,183
99,139
908,206
59,845
465,809
198,198
48,96
143,340
747,494
83,160
438,40
273,819
211,57
133,292
47,107
886,273
64,280
83,221
537,389
183,526
434,28
332,699
207,201
80,340
513,87
86,598
231,656
182,157
443,414
367,256
426,318
546,154
65,874
137,685
287,80
310,105
295,16
312,177
280,572
457,457
726,107
142,366
233,70
252,131
142,280
218,74
195,174
180,352
913,358
459,717
596,218
301,596
494,27
745,189
44,424
68,80
62,18
690,21
61,265
282,121
441,161
47,220
264,608
323,768
268,313
140,282
474,143
96,881
210,132
226,419
748,46
368,52
284,6
820,424
212,329
486,357
481,63
11,21
845,809
35,31
170,310
726,212
506,496
376,160
533,663
474,66
197,196
673,673
129,116
280,128
46,164
76,47
499,913
427,212
199,342
885,106
418,62
592,933
253,509
922,822
498,92
494,296
303,210
265,264
199,908
356,612
285,304
13,481
59,865
212,165
450,228
213,182
82,338
263,263
64,87
461,269
971,804
100,117
40,448
153,859
19,504
93,513
692,231
167,280
5,63
499,510
552,518
602,700
419,714
412,2
64,134
500,332
361,547
84,474
286,408
296,376
726,283
823,213
199,95
195,192
121,642
151,367
406,502
65,65
518,226
274,592
426,166
58,6
137,211
165,226
183,509
141,666
971,232
16,269
473,545
38,245
44,549
11,64
21,28
820,160
105,169
121,233
56,698
167,204
498,856
47,455
114,152
455,35
48,48
344,231
135,135
922,699
601,160
169,96
284,511
226,440
859,64
812,137
371,329
160,314
493,290
218,317
15,140
346,342
599,209
13,514
411,455
494,100
533,360
141,232
515,270
438,151
932,932
131,552
417,32
163,373
551,184
160,263
333,83
552,532
520,685
666,141
412,738
441,506
342,107
338,245
520,208
933,929
43,498
478,357
451,360
44,754
419,128
412,285
357,143
368,150
566,43
412,552
832,4
5,312
142,812
337,437
488,421
563,584
142,124
255,366
527,48
106,282
560,20
566,452
565,754
455,115
212,365
140,735
455,251
115,318
301,597
434,145
82,203
182,392
36,10
62,281
14,64
363,278
87,547
83,450
297,309
58,142
21,230
356,91
462,249
147,366
273,15
375,143
374,407
73,311
168,523
247,11
249,363
87,20
160,369
133,403
355,300
422,145
64,14
252,924
394,390
331,223
474,269
142,283
123,180
419,489
886,366
65,600
94,201
116,34
6,234
94,377
69,549
434,424
922,908
30,160
2,137
936,290
96,327
328,357
231,278
48,84
223,317
81,222
16,311
166,20
321,440
652,163
342,257
215,309
228,377
340,434
892,300
295,385
397,376
533,820
661,666
145,999
832,59
13,38
483,219
166,756
450,93
667,509
117,100
409,515
440,14
318,114
107,77
173,62
193,412
390,308
62,736
122,123
115,900
302,809
333,133
859,303
936,822
240,209
87,107
108,69
82,932
86,180
137,281
498,446
124,662
971,973
5,528
36,36
105,393
376,376
242,926
513,518
193,411
304,809
180,121
448,592
181,179
592,321
440,399
96,481
440,149
271,183
425,562
820,200
856,355
405,268
310,932
213,823
158,233
726,85
549,710
59,96
126,208
86,37
235,209
340,848
249,215
199,105
300,97
126,211
377,381
116,338
131,96
63,520
424,422
140,334
179,128
144,145
282,641
280,340
686,22
206,342
149,490
405,490
452,421
40,442
140,461
489,121
184,301
92,287
19,661
361,27
56,685
115,437
820,204
254,495
53,820
63,412
96,91
812,685
172,585
182,397
309,73
271,56
3,208
546,221
96,604
293,754
312,232
316,121
917,820
223,64
351,161
542,419
720,804
425,257
430,672
433,364
933,956
85,443
820,955
121,568
13,356
486,183
58,366
600,600
206,41
661,502
317,18
257,543
420,402
11,22
128,1
932,68
591,160
176,576
254,153
177,17
62,128
509,82
282,256
286,211
447,676
145,255
612,152
951,525
65,231
52,61
908,207
60,95
160,549
269,617
377,174
107,169
16,337
395,174
417,79
107,420
675,675
393,249
438,470
217,654
370,116
199,174
56,89
415,697
215,197
440,231
26,25
234,494
425,567
27,121
238,700
87,448
577,363
495,290
460,347
194,815
27,590
367,417
309,341
96,113
179,280
32,113
557,201
535,134
352,178
21,671
790,544
96,123
172,14
357,183
205,14
108,190
183,90
141,8
585,168
243,237
79,14
95,199
417,417
447,322
173,896
221,316
560,223
351,363
147,107
493,291
100,618
122,231
329,478
405,42
377,659
243,305
107,162
549,189
230,424
529,498
607,87
303,244
113,151
107,687
544,607
419,290
335,164
655,114
82,576
403,168
563,936
210,243
316,468
342,376
402,402
506,166
116,438
28,107
397,546
367,170
480,107
114,340
502,7
218,310
845,845
105,495
932,98
83,308
303,630
180,214
166,269
98,99
428,164
506,506
900,40
33,29
281,59
361,261
5,423
322,533
236,363
4,158
34,39
170,145
114,171
12,265
271,323
333,129
303,62
589,400
160,484
793,316
281,932
58,288
186,363
777,733
46,174
494,932
142,74
426,231
282,17
135,23
918,918
32,35
138,408
137,210
508,212
167,420
223,223
107,467
641,301
17,932
417,48
53,232
97,404
64,103
22,21
37,32
23,39
278,183
209,107
74,259
82,526
990,138
163,212
490,82
6,375
166,666
40,35
114,208
496,141
114,2
3,2
69,183
387,118
11,365
932,295
345,346
359,360
19,42
198,5
83,107
314,106
87,351
841,231
129,130
856,166
485,113
714,714
342,511
455,114
371,210
75,75
10,728
114,116
420,11
17,222
971,540
714,425
245,47
424,209
75,96
376,296
494,141
115,442
856,293
236,5
521,583
419,789
506,2
107,64
168,526
710,509
51,165
360,371
160,730
531,212
474,859
23,460
355,83
77,78
183,410
187,74
93,482
222,142
114,443
360,359
63,160
106,64
181,394
444,455
148,344
300,460
48,114
549,550
232,426
121,480
249,210
207,41
930,963
106,314
430,533
420,296
813,817
486,51
814,58
222,18
482,41
172,440
218,288
84,654
320,393
159,460
504,525
170,437
373,420
183,568
148,225
86,470
84,49
397,380
180,932
107,23
107,269
42,105
248,73
275,511
466,374
137,408
133,116
211,46
80,384
37,123
419,221
366,950
108,143
238,244
498,178
117,211
224,221
951,213
621,160
756,118
282,572
569,359
107,642
114,129
183,705
64,411
401,399
314,301
28,473
262,656
166,3
427,434
460,460
252,238
47,79
860,337
133,581
280,409
180,87
39,883
107,99
124,335
6,134
3,1001
494,113
720,9
417,725
14,403
62,21
340,450
424,142
504,301
328,143
17,153
420,218
371,640
86,662
480,671
485,48
549,418
649,452
165,337
419,300
129,526
457,840
187,533
169,123
249,12
666,452
84,152
153,493
467,460
647,256
169,107
301,81
179,345
166,28
181,219
131,64
269,272
602,616
380,157
389,317
160,140
36,23
165,365
281,195
7,754
184,434
981,443
82,10
932,642
260,93
357,107
592,760
83,579
597,142
4,665
689,198
129,563
543,450
280,114
316,309
148,401
3,571
7,264
249,286
215,42
217,433
806,809
419,526
237,162
570,823
971,480
114,128
178,342
568,257
171,361
193,859
154,434
269,448
116,118
474,357
84,84
268,106
11,525
183,518
828,405
243,166
493,426
221,17
404,640
6,272
79,226
210,137
15,272
362,28
62,357
601,523
17,671
385,393
880,815
62,81
210,87
704,704
59,812
907,377
333,269
776,342
303,369
878,23
299,80
283,377
417,170
506,160
447,323
288,282
93,95
56,718
233,86
80,129
6,438
388,379
114,338
698,59
64,21
128,183
61,250
233,240
160,123
777,723
971,747
231,351
420,222
409,555
257,284
62,544
520,859
488,487
278,179
786,519
352,214
58,233
142,62
747,69
366,255
615,64
116,437
618,98
393,61
32,361
393,295
394,377
252,285
812,366
11,699
202,623
515,494
9,661
375,96
590,590
473,447
265,500
666,86
6,275
423,245
369,304
114,303
624,13
245,116
293,506
69,81
745,745
160,526
405,518
285,738
438,336
515,176
258,160
189,549
367,105
57,194
450,291
434,105
212,77
533,602
443,245
483,483
35,33
908,201
134,6
139,76
153,984
579,429
377,491
160,287
5,809
352,346
462,419
191,352
24,32
89,183
263,280
45,404
116,136
859,183
165,364
125,100
498,499
252,46
506,932
121,172
25,34
461,216
459,106
747,162
69,777
421,7
181,381
135,96
438,34
89,91
719,379
205,593
379,164
301,818
61,301
640,640
375,480
413,129
55,211
918,974
363,63
684,684
654,25
126,55
138,54
499,332
273,4
40,545
23,261
21,152
197,128
132,256
290,280
86,197
116,27
518,121
491,377
117,460
41,612
405,44
309,225
615,412
226,227
458,254
320,616
457,401
271,303
569,43
87,155
496,466
157,320
174,140
371,13
41,352
165,96
280,196
126,126
161,161
655,149
301,184
31,39
136,169
74,312
3,4
932,28
445,301
497,78
252,661
685,738
4,59
953,822
95,61
172,450
560,40
665,412
389,385
404,546
166,137
856,956
474,121
124,45
52,820
336,115
419,12
528,489
58,129
353,160
278,493
166,250
710,508
213,407
312,62
473,493
13,301
329,486
450,426
14,918
321,378
183,165
165,290
518,256
107,184
361,417
4,3
565,324
179,156
64,183
92,538
896,4
504,699
80,282
28,338
390,385
183,301
418,190
160,28
48,372
4,2
519,607
37,33
548,169
188,170
140,301
280,419
42,42
338,338
113,245
969,184
115,421
62,303
748,151
271,3
139,592
42,187
115,339
86,666
565,9
438,438
62,531
504,501
427,105
388,296
211,473
641,541
411,96
647,647
32,40
13,98
358,505
756,613
48,245
58,408
546,533
9,500
367,366
11,621
77,105
912,504
839,191
189,5
166,242
3,405
459,215
129,450
455,847
57,63
434,158
86,504
259,106
41,336
48,37
92,152
170,900
67,86
434,333
420,278
192,195
20,188
356,424
141,9
292,426
134,535
254,142
180,345
536,20
166,377
483,321
411,195
340,922
143,82
329,114
467,62
157,214
113,473
375,154
443,251
229,721
281,305
183,159
105,21
133,129
820,30
579,269
329,143
182,388
420,624
160,15
546,404
60,296
28,170
160,393
11,7
786,407
5,170
172,365
426,493
6,140
258,199
300,68
417,409
418,69
62,201
350,320
107,211
3,665
169,753
62,262
12,957
96,408
211,54
389,104
779,820
358,73
460,256
211,210
182,393
607,460
191,278
170,136
254,665
409,13
15,62
909,183
248,259
63,212
422,493
519,189
400,560
311,420
601,333
101,404
22,173
114,411
93,563
363,154
376,654
543,817
151,24
65,129
184,160
363,28
129,106
568,81
87,353
301,473
207,183
242,236
493,107
573,166
149,157
62,87
172,523
397,393
428,139
18,18
256,280
391,321
254,932
529,11
546,723
346,181
82,53
481,552
486,28
63,420
520,22
87,145
267,608
83,601
280,232
405,304
434,471
333,531
0,297
474,91
301,314
124,371
370,25
450,280
811,28
185,708
231,177
470,914
253,189
321,810
183,434
308,532
474,160
440,24
30,169
169,531
82,494
311,494
165,256
8,570
54,55
438,33
627,86
105,256
820,421
489,87
172,401
738,586
199,42
84,254
17,363
856,249
542,526
211,695
166,459
198,387
236,132
19,569
451,265
533,320
121,77
84,31
61,388
495,473
163,170
424,405
62,19
179,347
290,568
41,63
356,357
121,492
346,128
4,138
54,208
568,129
223,117
498,452
106,226
139,447
215,434
314,21
467,222
506,247
504,7
168,600
285,208
828,160
145,333
107,4
196,203
820,106
81,424
355,105
57,57
105,546
209,252
140,15
100,97
373,306
450,623
9,699
256,249
424,68
249,577
113,438
509,969
63,209
269,15
165,135
379,320
452,8
34,29
393,105
519,405
496,506
95,94
301,137
112,375
546,17
92,259
165,129
84,729
615,459
546,158
379,250
226,223
121,263
147,269
243,57
133,172
63,132
121,434
264,358
525,407
521,482
326,325
96,23
424,87
306,327
359,141
809,131
174,408
195,412
21,166
533,362
173,74
89,88
79,219
160,262
546,256
658,658
425,870
339,29
498,501
160,191
200,581
249,141
303,355
233,84
62,210
97,618
339,818
337,420
602,182
113,976
141,141
222,188
405,221
345,342
46,405
441,566
318,169
299,418
466,555
343,214
284,203
29,40
581,533
35,655
404,643
19,267
42,459
195,552
226,85
55,57
320,396
585,585
211,81
188,311
478,474
448,484
191,86
429,166
349,347
401,874
515,458
171,590
168,900
4,174
766,766
667,184
24,169
295,292
26,251
114,76
249,160
525,265
107,172
61,387
66,611
64,99
182,387
211,103
158,89
158,3
313,215
253,80
596,301
6,252
374,506
598,598
199,296
336,339
551,86
64,323
107,41
6,6
295,288
137,571
493,458
286,3
182,320
391,61
184,298
58,88
440,608
27,62
252,4
560,313
80,128
28,33
155,173
96,263
65,413
296,181
334,322
82,543
11,661
160,222
183,215
5,269
82,422
820,123
96,303
64,124
303,619
197,205
387,667
189,459
79,62
46,236
448,216
142,896
128,327
569,44
121,131
18,160
157,391
339,339
652,329
527,547
234,931
720,498
366,115
295,381
397,320
155,393
211,450
370,443
720,466
327,173
61,95
262,376
569,558
262,903
474,419
255,210
93,172
841,368
16,424
481,137
377,296
420,163
710,272
859,366
293,293
865,305
87,441
217,366
258,282
278,262
249,58
859,131
833,7
434,356
224,1
466,804
669,615
390,182
12,183
15,404
83,133
87,83
520,137
144,546
92,498
81,108
106,495
233,238
275,123
104,250
367,340
99,62
455,417
362,81
340,251
76,48
577,249
385,385
405,143
273,448
20,215
221,106
978,860
518,132
35,28
158,237
243,58
408,63
621,149
390,380
354,185
160,20
226,232
189,679
40,32
116,655
798,798
577,282
537,607
91,90
17,317
419,143
183,956
113,51
663,375
163,420
493,401
86,256
323,5
252,849
305,865
35,26
283,560
357,91
35,27
81,170
405,308
495,160
190,282
412,698
215,340
96,336
608,529
152,271
290,129
591,142
83,141
376,388
115,251
92,728
212,173
314,215
211,611
3,107
506,105
753,170
179,214
445,5
86,189
426,562
135,115
116,32
452,502
54,211
41,28
440,366
201,820
305,286
662,494
563,290
17,1
820,486
533,4
84,649
361,107
856,362
57,137
390,378
829,168
183,292
0,309
970,917
255,371
150,378
377,294
157,734
316,222
122,130
930,243
445,64
62,338
593,201
251,96
114,767
582,667
142,128
425,430
492,144
447,690
548,371
21,42
36,31
30,609
62,251
206,292
533,106
942,95
288,756
85,41
593,377
754,608
293,504
40,533
212,462
105,363
859,166
393,142
694,255
820,129
235,303
58,286
333,76
912,466
131,950
549,371
359,496
509,62
265,266
438,987
191,349
12,213
281,494
880,80
581,205
40,135
443,48
212,145
81,121
419,113
377,961
438,170
377,368
142,282
337,337
438,900
236,243
54,96
71,431
367,245
437,115
86,753
856,366
262,148
856,546
107,318
160,672
404,254
434,612
845,89
166,107
104,393
333,411
305,55
321,104
427,121
183,35
444,443
399,493
698,271
137,138
86,132
569,452
569,570
115,23
210,244
63,271
128,107
560,73
233,82
114,419
937,640
377,182
509,710
17,223
980,5
93,168
283,152
256,356
183,302
121,132
405,162
5,669
160,573
301,362
74,0
88,89
266,7
180,212
215,177
531,367
93,14
23,480
183,160
254,77
122,179
157,347
194,826
809,519
497,562
195,5
17,154
74,513
160,82
87,227
434,58
466,359
405,438
215,690
245,367
62,754
720,608
473,269
165,186
116,883
513,272
185,52
84,615
679,508
273,269
789,835
259,72
137,155
681,343
909,546
340,473
85,160
77,581
409,27
17,173
160,150
81,301
918,908
110,110
6,96
58,738
273,271
139,334
0,283
431,166
342,172
549,779
918,128
405,290
223,268
820,533
550,549
377,394
114,981
96,251
280,214
438,251
351,129
245,417
445,340
178,0
249,546
481,5
478,121
174,15
232,556
976,113
372,70
655,183
128,133
377,214
62,427
452,161
249,404
387,950
336,400
963,927
490,209
466,498
43,499
303,46
366,512
38,86
412,102
493,403
454,62
466,53
748,708
608,213
925,245
10,324
153,612
129,438
249,256
513,513
323,101
125,166
621,781
142,747
518,954
493,434
494,515
321,38
141,951
209,121
160,103
429,929
417,151
114,113
612,49
137,54
953,900
513,74
461,592
80,107
23,590
422,601
346,6
526,450
408,252
377,734
206,751
461,272
429,164
255,282
